filename,label,description,category
Crow-Real_Ambi01-2.wav,かーかー,crow,Animal
Crow-Real_Ambi01-1.wav,かーかー,crow,Animal
Crow-Real_Ambi01-4.wav,かーかー,crow,Animal
Crow-Synthetic01-8.wav,かー,crow,Animal
Crow-Synthetic01-2.wav,かー,crow,Animal
Crow-Synthetic01-3.wav,かー,crow,Animal
Crow-Synthetic01-1.wav,かー,crow,Animal
Crow-Synthetic01-4.wav,かー,crow,Animal
Crow-Synthetic01-5.wav,かー,crow,Animal
Crow-Synthetic01-7.wav,かー,crow,Animal
Crow-Synthetic01-6.wav,かー,crow,Animal
Cow-Synthetic01-1.wav,もー,cow,Animal
Cow-Synthetic01-2.wav,もー,cow,Animal
Cow-Synthetic01-3.wav,もー,cow,Animal
Sparrow-Real_Ambi01-2.wav,ちゅんちゅん,sparrow,Animal
Sparrow-Real_Ambi01-1.wav,ちゅんちゅん,sparrow,Animal
Chirping_Insect-Real_Ambi01-1.wav,りりりり,crickets,Animal
Chirping_Insect-Real_Ambi01-2.wav,りりりり,crickets,Animal
Bush_Warbler-Synthetic01-1.wav,ほーほけきょ,warbler,Animal
Bush_Warbler-Synthetic01-2.wav,ほーほけきょ,warbler,Animal
Bush_Warbler-Synthetic01-3.wav,ほーほけきょ,warbler,Animal
Bush_Warbler-Synthetic01-4.wav,ほーほけきょ,warbler,Animal
Cat-Synthetic01-3.wav,にゃー,cat,Animal
Cat-Synthetic01-2.wav,にゃー,cat,Animal
Cat-Synthetic01-1.wav,にゃー,cat,Animal
Cat-Synthetic01-4.wav,にゃー,cat,Animal
Onoma-Sparkle01-2(Short).wav,きらん,sparkle,light
Onoma-Sparkle01-1(Long).wav,きらん,sparkle,light
Onoma-Sparkle02-3(High-Short).wav,きらきら,sparkle,light
Onoma-Sparkle02-2(Low-Long).wav,きらきら,sparkle,light
Onoma-Sparkle02-4(High-Long).wav,きらきら,sparkle,light
Onoma-Sparkle02-1(Low-Short).wav,きらきら,sparkle,light
Onoma-Sparkle03-1(Short).wav,しゃん,sparkle,light
Onoma-Sparkle03-2(Long).wav,しゃん,sparkle,light
Onoma-Syakiin01-2(Short).wav,しゃきーん,impact,Performance
Onoma-Syakiin01-1(Long).wav,しゃきーん,impact,Performance
Onoma-Syakiin01-3(Delay).wav,しゃきーん,impact,Performance
Police_Car-Siren01-4(Far).wav,ぴーぽー,police,vehicle
Police_Car-Siren01-6(Dry).wav,ぴーぽー,police,vehicle
Police_Car-Siren01-2(Close).wav,ぴーぽー,police,vehicle
Police_Car-Siren01-3(Far).wav,ぴーぽー,police,vehicle
Police_Car-Siren01-5(Dry).wav,ぴーぽー,police,vehicle
Bush_Warbler-Synthetic01-1.wav,うー,fire engine,vehicle
Bush_Warbler-Synthetic01-2.wav,うー,fire engine,vehicle
Bush_Warbler-Synthetic01-3.wav,うー,fire engine,vehicle
Bush_Warbler-Synthetic01-4.wav,うー,fire engine,vehicle
Ambulance-Siren03-2(Close).wav,ぴぽぴぽ,ambulance,vehicle
Ambulance-Siren03-5(Dry).wav,ぴぽぴぽ,ambulance,vehicle
Ambulance-Siren03-3(Far).wav,ぴぽぴぽ,ambulance,vehicle
Ambulance-Siren03-1(Close).wav,ぴぽぴぽ,ambulance,vehicle
Ambulance-Siren03-4(Far).wav,ぴぽぴぽ,ambulance,vehicle
Ambulance-Siren03-6(Dry).wav,ぴぽぴぽ,ambulance,vehicle
Applause-Crowd03-3(Short).wav,ぱちぱち,applause,human
Applause-Crowd03-1(Long).wav,ぱちぱち,applause,human
Applause-Crowd03-2(Mid).wav,ぱちぱち,applause,human
Footsteps03-3L.wav,こつこつ,footsteps,human
Footsteps03-2L.wav,こつこつ,footsteps,human
Footsteps03-6.wav,こつこつ,footsteps,human
Footsteps03-4.wav,こつこつ,footsteps,human
Footsteps03-5.wav,こつこつ,footsteps,human
Footsteps03-1L.wav,こつこつ,footsteps,human
aug_pitch_-2.wav,ぴぽぴぽ,ambulance,vehicle
aug_pitch_-1.wav,ぴぽぴぽ,ambulance,vehicle
